NAME,lat,lng,index
北京,40.045975,116.39825,1
天津,39.090521,117.311286,2
石家庄,38.02655,114.505,3
唐山,39.64495,118.182833,4
秦皇岛,39.93616,119.6068,5
邯郸,36.60785,114.514,6
保定,38.876267,115.485,7
张家口,40.81686,114.8956,8
承德,40.96416,117.9274,9
廊坊,39.545975,116.7295,10
沧州,38.315767,116.871333,11
衡水,37.7448,115.676333,12
邢台,37.0771,114.5065,13
太原,37.8572,112.522222,14
呼和浩特,40.801462,111.665375,15
沈阳,41.808382,123.449,16
大连,38.94953,121.6278,17
长春,43.82821,125.355,18
哈尔滨,45.738142,126.648,19
上海,31.209056,121.456556,20
南京,32.062567,118.775,21
苏州,31.301512,120.60525,22
南通,31.99044,120.8786,23
连云港,34.6568,119.25825,24
徐州,34.255843,117.215714,25
扬州,32.3943,119.423,26
无锡,31.568913,120.290125,27
常州,31.787433,119.961667,28
镇江,32.1772,119.525,29
泰州,32.428675,119.898,30
淮安,33.58214,119.0358,31
盐城,33.39075,120.157,32
宿迁,33.95565,118.281,33
杭州,30.211173,120.081909,34
宁波,29.867937,121.620125,35
温州,27.99855,120.6855,36
绍兴,30.03,120.593,37
湖州,30.8576,120.087667,38
嘉兴,30.6658,120.714,39
台州,28.6258,121.356333,40
舟山,29.990167,122.207,41
金华,29.097667,119.660667,42
衢州,28.960433,118.865667,43
丽水,28.444367,119.907667,44
合肥,31.84824,117.2478,45
福州,26.0639,119.331333,46
南昌,28.692856,115.877444,48
济南,36.64675,116.976875,49
青岛,36.150211,120.393,50
郑州,34.776689,113.652,51
武汉,30.5396,114.2538,52
长沙,28.20522,112.9835,53
深圳,22.599273,114.163909,55
珠海,22.285925,113.499,56
佛山,22.9843,113.0655,57
中山,22.5168,113.4035,58
江门,22.578475,113.071,59
东莞,23.024,113.7616,60
惠州,22.96128,114.4178,61
肇庆,23.090925,112.48375,62
南宁,22.8033,108.321375,63
海口,20.00918,110.37,64
重庆,29.594882,106.509353,65
成都,30.7064,104.014375,66
昆明,25.0129,102.708286,68
拉萨,29.652617,91.097,69
西安,34.304985,108.989923,70
兰州,36.04752,103.8326,71
西宁,36.6509,101.71375,72
银川,38.50275,106.146167,73
乌鲁木齐,43.868886,87.559614,74
贵阳,26.3003,106.805,77
株洲,27.8336,113.251,78
湘潭,27.91585,112.7465,79
包头,40.627783,109.908333,80
鄂尔多斯,39.72498,109.902,81
营口,40.67465,122.223,82
丹东,40.119575,124.37925,83
盘锦,41.1167,121.971333,84
葫芦岛,40.7384,120.86475,85
泉州,24.9284,118.614,86
莱芜,36.214,117.693,87
临沂,35.0477,118.3285,88
德州,37.455233,116.299333,89
聊城,36.457867,115.988333,90
滨州,37.378333,117.995333,91
淄博,36.734233,118.009167,92
枣庄,34.81762,117.522,93
烟台,37.502817,121.374167,94
潍坊,36.71272,119.142,95
济宁,35.415433,116.590667,96
泰安,36.188067,117.113333,97
日照,35.412467,119.508,98
威海,37.4897,122.093,99
东营,37.429875,118.6435,100
韶关,24.76842,113.6028,101
汕头,23.331067,116.648667,102
湛江,21.23675,110.391333,103
茂名,21.617975,110.931,104
梅州,24.288733,116.111,105
汕尾,22.785767,115.366,106
河源,23.746267,114.687,107
阳江,21.859067,111.959667,108
清远,23.677133,113.042,109
潮州,23.665033,116.632333,110
揭阳,23.54675,116.3655,111
云浮,22.936733,112.043333,112
玉溪,24.356933,102.539,113
菏泽,35.252133,115.451,114
大同,40.097383,113.308,115
长治,36.18846,113.1054,116
临汾,36.076483,111.513333,117
阳泉,37.8607,113.562167,118
赤峰,42.2103,119.00775,119
鞍山,41.091886,123.023,120
抚顺,41.863283,123.910833,121
本溪,41.312117,123.784667,122
锦州,41.05882,121.1186,123
吉林,43.850857,126.559857,124
齐齐哈尔,47.30534,123.8758,125
牡丹江,44.5782,129.6192,126
大庆,46.43226,124.9672,127
芜湖,31.36785,118.374,128
马鞍山,31.69678,118.5248,129
九江,29.675713,115.998875,130
洛阳,34.659,112.421429,131
安阳,36.08646,114.368,132
开封,34.793625,114.3355,133
焦作,35.22085,113.23325,134
平顶山,33.7296,113.2755,135
三门峡,34.79065,111.1715,136
宜昌,30.70758,111.3106,137
荆州,30.324833,112.250333,138
岳阳,29.403617,113.1505,139
常德,29.04046,111.6944,140
张家界,29.2332,110.48775,141
桂林,25.26875,110.323,142
北海,21.49845,109.1615,143
柳州,24.340317,109.431667,144
三亚,18.2585,109.502,145
绵阳,31.47535,104.733,146
宜宾,28.775133,104.620333,147
泸州,28.9,105.43475,149
自贡,29.354725,104.755,150
德阳,31.1204,104.39225,151
南充,30.803067,106.086167,152
遵义,27.6816,106.9156,153
曲靖,25.51995,103.795,154
咸阳,34.34795,108.714,155
铜川,34.987,109.00725,156
延安,36.6044,109.46925,157
宝鸡,34.354125,107.189875,158
渭南,34.5014,109.48125,159
金昌,38.521567,102.177333,160
嘉峪关,39.81745,98.2758,161
石嘴山,39.047425,106.54775,162
克拉玛依,45.4591,85.09716,163
库尔勒,41.7277,86.195467,164
寿光,36.8725,118.763,165
章丘,36.71,117.541,166
即墨,36.415,120.54,167
胶南,35.875,120.022,168
胶州,36.268,120.011,169
莱西,36.875,120.526,170
平度,36.7955,119.964,171
蓬莱,37.817,120.76,172
招远,37.369,120.3965,173
莱州,37.1785,119.95,174
荣成,37.1575,122.4405,175
文登,37.192,122.0285,176
乳山,36.91,121.5375,177
吴江,31.165667,120.643,178
昆山,31.3845,120.976,179
常熟,31.665667,120.737667,180
张家港,31.878,120.538,181
太仓,31.4375,121.1275,182
句容,31.955,119.163,183
江阴,31.916333,120.269,184
宜兴,31.3625,119.806,185
金坛,31.744,119.579,186
溧阳,31.3585,119.449,187
海门,31.896,121.1635,188
临安,30.23385,119.706,189
富阳,30.0515,119.95,190
义乌,29.3195,120.0655,191
诸暨,29.7255,120.23,192
瓦房店,39.621,122,193
信阳,32.13015,114.06125,195
周口,33.6215,114.65725,196
漳州,24.497233,117.670667,197
晋城,35.500583,112.846167,198
朔州,39.34474,112.4312,199
晋中,37.6992,112.729,200
运城,35.07002,110.9934,201
忻州,38.454433,112.724667,202
吕梁,37.380467,111.359,203
乌海,39.675333,106.808,204
通辽,43.6408,122.272333,205
呼伦贝尔,49.21375,119.7435,206
巴彦淖尔,40.804867,107.462,207
乌兰察布,41.01515,113.114,208
兴安盟,46.0777,122.019667,209
锡林郭勒盟,43.9314,116.091,210
阿拉善盟,38.842967,105.699667,211
阜新,42.0274,121.6604,212
辽阳,41.2534,123.167,213
铁岭,42.2764,123.81525,214
朝阳,41.585,120.428,215
四平,43.172933,124.367667,216
辽源,42.895,125.1465,217
通化,41.72685,125.9425,218
白山,41.93125,126.4065,219
松原,45.126,124.841,220
白城,45.6232,122.8325,221
延边州,42.8925,129.453333,222
鸡西,45.2975,130.971,223
鹤岗,47.324325,130.2385,224
双鸭山,46.6278,131.1595,225
伊春,47.973233,129.092333,226
佳木斯,46.79774,130.3476,227
七台河,45.806,130.937667,228
黑河,50.247167,127.471333,229
绥化,46.64555,126.9785,230
大兴安岭地区,50.4243,124.1245,231
蚌埠,32.92925,117.357,232
淮南,32.650967,116.877,233
淮北,33.940267,116.797333,234
铜陵,30.929617,117.809,235
安庆,30.546425,117.0315,236
黄山,29.903033,118.255667,237
滁州,32.3,118.316333,238
阜阳,32.888533,115.817667,239
宿州,33.6357,116.978,240
六安,31.76245,116.51475,241
亳州,33.848,115.795,242
池州,30.652333,117.482667,243
宣城,30.954,118.738,244
莆田,25.43068,119.0426,245
三明,26.270475,117.64675,246
南平,26.64825,118.156,247
龙岩,25.079525,117.02025,248
宁德,26.672133,119.519667,249
景德镇,29.30422,117.2242,250
萍乡,27.60454,113.9022,251
新余,27.81016,114.9628,252
鹰潭,28.20856,117.0132,253
赣州,25.86134,114.9224,254
吉安,27.1013,114.98825,255
宜春,27.79756,114.3782,256
抚州,27.99942,116.3362,257
上饶,28.448825,117.95825,258
鹤壁,35.794533,114.251333,259
新乡,35.291,113.88225,260
濮阳,35.76605,115.0405,261
许昌,34.0128,113.815,262
漯河,33.570325,114.02675,263
南阳,32.99454,112.5296,264
商丘,34.41665,115.65575,265
驻马店,32.9893,114.009,266
黄石,30.20574,115.0032,267
十堰,32.563675,110.858,268
襄阳,32.07015,112.172,269
鄂州,30.393033,114.866667,270
荆门,31.0284,112.203,271
孝感,30.918,113.9285,272
黄冈,30.4632,114.8945,273
咸宁,29.840425,114.31325,274
随州,31.716367,113.379667,275
恩施州,30.2904,109.4865,276
衡阳,26.900183,112.593333,277
邵阳,27.25482,111.4742,278
益阳,28.59404,112.3612,279
郴州,25.82592,113.0208,280
永州,26.35018,111.612,281
怀化,27.55854,109.9786,282
娄底,27.72854,111.9916,283
湘西州,28.280067,109.689667,284
梧州,23.46215,111.27575,285
防城港,21.673433,108.347667,286
钦州,21.886867,108.626,287
贵港,23.10325,109.58525,288
玉林,22.653133,110.140667,289
百色,23.89275,106.6315,290
贺州,24.41235,111.5445,291
河池,24.700533,108.122667,292
来宾,23.72885,109.2225,293
崇左,22.39225,107.359,294
广元,32.437375,105.849,295
遂宁,30.575675,105.711,296
内江,29.588475,105.05275,297
乐山,29.5738,103.7605,298
眉山,30.067275,103.85625,299
广安,30.47628,106.6336,300
达州,31.22138,107.5034,301
雅安,29.99185,103.00525,302
巴中,31.854325,106.75425,303
资阳,30.133,104.6406,304
阿坝州,31.908167,102.212333,305
甘孜州,30.04905,101.9615,306
凉山州,27.8656,102.275,307
六盘水,26.58296,104.8644,308
安顺,26.247775,105.927,309
铜仁地区,27.7264,109.1855,310
毕节,27.30345,105.298,311
黔西南州,25.09585,104.8915,312
黔东南州,26.5735,107.9685,313
黔南州,26.2403,107.523,314
保山,25.12045,99.16945,315
昭通,27.33765,103.713,316
丽江,26.876133,100.228,317
普洱,22.79775,100.981,318
临沧,23.8902,100.0825,319
楚雄州,25.04665,101.543,320
红河州,23.426233,103.358,321
文山州,23.3743,104.2425,322
西双版纳州,22.0122,100.798,323
大理州,25.64325,100.1855,324
德宏州,24.4345,98.5811,325
怒江州,25.8492,98.85735,326
迪庆州,27.82265,99.706,327
昌都地区,31.1266,97.18065,328
山南地区,29.24615,91.7657,329
日喀则地区,29.25415,88.89035,330
那曲地区,31.47895,92.0581,331
阿里地区,32.50195,80.1028,332
林芝地区,29.6504,94.36485,333
汉中,33.100225,107.005,334
榆林,38.2893,109.7375,335
安康,32.689733,109.022,336
商洛,33.8612,109.9405,337
白银,36.54695,104.173,338
天水,34.497867,105.864667,339
武威,37.93345,102.6345,340
张掖,38.9428,100.4595,341
平凉,35.53775,106.6865,342
酒泉,39.7377,98.50565,343
庆阳,35.653067,107.653333,344
定西,35.58445,104.62,345
陇南,33.358,105.011,346
临夏州,35.6018,103.21,347
甘南州,35.0003,102.905,348
海东地区,36.4997,102.109,349
海北州,36.9639,100.905,350
黄南州,35.5102,102.02,351
海南州,36.2866,100.619,352
果洛州,34.4714,100.256,353
玉树州,33.0014,97,354
海西州,37.3753,97.3731,355
吴忠,37.973833,106.183667,356
中卫,37.322933,105.132333,357
固原,36.055,106.249667,358
吐鲁番地区,42.9484,89.17915,359
哈密地区,42.825,93.50445,360
昌吉州,44.065833,87.520367,361
博州,44.9024,82.06455,362
阿克苏地区,41.17845,80.2892,363
克州,39.7153,76.1861,364
喀什地区,39.481167,75.9678,365
和田地区,37.10825,79.9301,366
伊犁哈萨克州,43.925467,81.301533,367
塔城地区,46.7432,82.9994,368
阿勒泰地区,47.8781,88.12405,369
石河子,44.3021,86.0597,370
五家渠,44.1756,87.5475,371
攀枝花,26.567,101.723,372
厦门,24.5058,118.094,373
广州,23.1323,113.321,375
